time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-04-23T04:49:13.510Z,-17.6086,-69.5114,169.93,4.8,mb,,85,0.722,0.77,us,us200028i2,2015-04-23T12:51:51.571Z,"57km ESE of Tarata, Peru",earthquake
2015-04-23T04:25:02.480Z,16.1698,-96.8935,48.41,4.5,mb,,193,2.117,1.17,us,us200028hz,2015-04-23T21:14:14.040Z,"24km SSW of San Vicente Coatlan, Mexico",earthquake
2015-04-22T22:57:15.970Z,-12.0254,166.4238,72,6.3,mwb,,28,6.863,0.81,us,us200028gt,2015-04-24T02:33:56.000Z,"158km SSE of Lata, Solomon Islands",earthquake
2015-04-22T22:42:42.770Z,-41.6743,174.2711,22.38,4.7,mb,,91,0.086,1.02,us,us200028gs,2015-04-23T23:52:42.729Z,"31km ESE of Blenheim, New Zealand",earthquake
2015-04-22T19:27:24.350Z,-11.7533,166.5427,82.69,4.8,mb,,143,6.879,1.2,us,us200028ec,2015-04-23T18:16:11.313Z,"138km SE of Lata, Solomon Islands",earthquake
2015-04-22T17:03:16.280Z,-30.6459,-178.308,68.63,5.2,mb,,58,1.434,0.86,us,us200028dr,2015-04-23T01:05:51.288Z,"103km NNE of L'Esperance Rock, New Zealand",earthquake
2015-04-22T13:45:50.200Z,9.9324,125.9974,76.36,4.5,mb,,77,2.874,0.84,us,us200028bn,2015-04-26T13:55:18.389Z,"2km SSW of San Benito, Philippines",earthquake
2015-04-22T07:06:53.950Z,-13.6385,166.6667,53.72,4.7,mb,,104,1.871,1.2,us,us200028ab,2015-04-22T15:09:26.552Z,"99km WNW of Sola, Vanuatu",earthquake
2015-04-22T06:00:11.060Z,-37.6248,-73.6487,10,4.7,mb,,153,2.127,0.93,us,us200028a4,2015-04-22T16:45:21.607Z,"0km S of Lebu, Chile",earthquake
2015-04-22T01:54:12.150Z,59.3058,-30.2599,10,4.7,mb,,43,6.884,0.73,us,us2000289p,2015-05-01T05:46:18.086Z,"Reykjanes Ridge",earthquake
2015-04-21T20:32:31.230Z,-1.6987,138.6353,28.87,4.9,mb,,61,6.495,0.73,us,us2000287d,2015-04-24T20:41:48.372Z,"240km WNW of Abepura, Indonesia",earthquake
2015-04-21T19:10:18.260Z,-6.3571,154.7552,68.01,5.3,mwb,,16,3.359,0.78,us,us2000286u,2015-04-24T18:56:50.634Z,"80km W of Panguna, Papua New Guinea",earthquake
2015-04-21T19:00:21.220Z,-14.7304,-71.2532,153,5.3,mwb,,60,3.723,1.2,us,us2000286l,2015-04-24T17:50:40.160Z,"28km SSW of Layo, Peru",earthquake
2015-04-21T18:40:44.580Z,46.2669,152.9447,47.46,4.7,mb,,136,7.049,0.81,us,us2000286h,2015-04-24T13:50:50.948Z,"Kuril Islands",earthquake
2015-04-21T16:35:37.940Z,46.3719,152.8949,60.53,4.9,mb,,160,6.999,0.6,us,us2000285g,2015-04-22T00:38:13.089Z,"Kuril Islands",earthquake
2015-04-21T16:10:36.340Z,14.4227,56.2698,10,4.7,mb,,85,2.917,0.83,us,us20002857,2015-04-22T00:13:08.461Z,"Owen Fracture Zone region",earthquake
2015-04-21T14:02:19.370Z,28.8456,82.3889,41.84,5,mb,,35,7.68,0.56,us,us2000281p,2015-04-28T08:55:27.613Z,"51km SSE of Jumla, Nepal",earthquake
2015-04-21T13:46:30.840Z,-18.2298,-178.21,505.48,5.1,mb,,22,3.589,0.64,us,us2000281l,2015-04-21T21:49:05.243Z,"272km N of Ndoi Island, Fiji",earthquake
2015-04-21T13:01:24.320Z,15.9984,-96.6682,35,4.9,mb,,123,2.393,0.58,us,us2000281f,2015-04-21T21:53:52.040Z,"35km S of Santa Cruz Xitla, Mexico",earthquake
2015-04-21T11:21:12.190Z,-6.1072,149.8223,53.49,5.3,mb,,42,3.01,0.99,us,us20002813,2015-04-21T11:53:15.023Z,"32km ENE of Kandrian, Papua New Guinea",earthquake
2015-04-21T07:33:01.320Z,46.3447,152.804,53.08,4.8,mb,,171,6.941,0.67,us,us2000280g,2015-04-21T15:35:37.251Z,"Kuril Islands",earthquake
2015-04-21T00:17:28.930Z,14.1208,92.9493,27.07,5.1,mb,,46,7.052,0.75,us,us200027ye,2015-04-27T23:52:07.751Z,"268km N of Bamboo Flat, India",earthquake
2015-04-20T20:02:07.290Z,-6.1417,150.5714,67.77,4.9,mb,,52,2.503,0.72,us,us200027v4,2015-04-21T04:04:36.818Z,"80km SE of Kimbe, Papua New Guinea",earthquake
2015-04-20T18:19:53.390Z,-62.0359,161.044,10,5,mb,,42,15.563,1.15,us,us200027ul,2015-04-21T02:22:28.028Z,"Balleny Islands region",earthquake
2015-04-20T16:40:19.250Z,14.2105,145.3059,119.27,4.8,mb,,67,0.749,0.6,us,us200027tb,2015-04-21T00:42:52.796Z,"12km ENE of Rota, Northern Mariana Islands",earthquake
2015-04-20T16:04:28.540Z,27.971,52.4523,10,4.5,mb,,62,4.515,0.57,us,us200027t3,2015-04-21T00:07:05.229Z,"97km S of Firuzabad, Iran",earthquake
2015-04-20T13:48:23.870Z,-17.8428,-178.5955,548.43,4.6,mb,,69,3.194,0.83,us,us200027sg,2015-04-20T21:50:57.785Z,"266km SE of Lambasa, Fiji",earthquake
2015-04-20T13:03:25.170Z,-11.417,161.9176,55.86,4.7,mb,,94,11.446,0.77,us,us200027sd,2015-04-20T21:06:09.723Z,"106km S of Kirakira, Solomon Islands",earthquake
2015-04-20T12:00:00.300Z,24.0662,122.5121,29,6.1,mww,,30,0.605,0.85,us,us200027ru,2015-04-22T01:43:28.580Z,"66km SW of Yonakuni, Japan",earthquake
2015-04-20T11:45:13.470Z,24.0682,122.4616,29,6,mww,,12,0.639,0.76,us,us200027rt,2015-04-21T01:56:22.000Z,"70km SW of Yonakuni, Japan",earthquake
2015-04-20T11:20:46.880Z,23.6234,121.633,34.22,5.2,mb,,48,0.384,0.83,us,us200027rr,2015-04-20T17:02:30.921Z,"39km S of Hualian, Taiwan",earthquake
2015-04-20T09:05:31.720Z,-5.7174,102.485,10,5.6,mwb,,40,1.427,1.48,us,us200027rc,2015-04-20T22:56:20.000Z,"160km WSW of Kuripan, Indonesia",earthquake
2015-04-20T07:11:40.940Z,10.7952,-62.3575,83.41,4.7,mb,,94,1.497,0.73,us,us200027r0,2015-04-20T21:52:43.366Z,"24km NNW of Gueiria, Venezuela",earthquake
2015-04-20T03:24:31.520Z,-23.4867,179.9898,532.85,4.5,mb,,104,5.993,1.04,us,us200029tf,2015-04-30T05:03:15.937Z,"South of the Fiji Islands",earthquake
2015-04-20T02:04:20.540Z,-5.5754,146.3165,59.54,4.6,mb,,69,3.895,1.02,us,us200029tc,2015-04-29T04:28:11.471Z,"69km SE of Madang, Papua New Guinea",earthquake
2015-04-20T01:49:12.000Z,24.1099,122.4875,38.6,5.2,mb,,87,0.595,1,us,us200028h7,2015-04-29T03:54:24.553Z,"65km SW of Yonakuni, Japan",earthquake
2015-04-20T01:42:58.380Z,24.2016,122.317,29,6.4,mww,,11,0.66,1.26,us,us200027ps,2015-04-29T03:49:32.793Z,"64km SE of Su'ao, Taiwan",earthquake
2015-04-19T22:33:22.940Z,27.2458,130.4823,10,4.6,mb,,67,1.567,1.3,us,us200027p9,2015-04-20T06:35:59.739Z,"158km SE of Naze, Japan",earthquake
2015-04-19T22:02:20.920Z,38.5859,-29.1593,9.52,4.6,mb,,91,0.726,0.64,us,us200027p4,2015-04-20T06:04:58.411Z,"40km W of Ribeira Grande, Portugal",earthquake
2015-04-19T21:01:47.960Z,22.1463,143.8124,121.13,4.5,mb,,62,5.145,0.69,us,us200027ny,2015-04-20T05:04:22.153Z,"210km NNW of Farallon de Pajaros, Northern Mariana Islands",earthquake
2015-04-19T18:40:25.040Z,1.8787,98.9561,125.84,5.3,mb,,48,0.81,0.95,us,us200027ni,2015-04-20T02:43:04.175Z,"24km NE of Sibolga, Indonesia",earthquake
2015-04-19T15:45:55.550Z,1.3206,127.0348,132.27,4.5,mb,,111,0.638,0.65,us,us200027mv,2015-04-19T23:48:29.205Z,"69km NNW of Kota Ternate, Indonesia",earthquake
2015-04-19T12:06:38.020Z,30.5004,142.9818,20.6,5.3,mb,,107,3.463,1.26,us,us200027mf,2015-04-19T20:09:22.166Z,"Izu Islands, Japan region",earthquake
2015-04-19T05:32:14.980Z,-17.0097,66.5917,10,5.3,mb,,59,11.123,0.69,us,us200027lr,2015-04-19T13:34:44.592Z,"Mauritius - Reunion region",earthquake
2015-04-19T03:06:05.840Z,-60.3839,-24.7892,32.19,4.5,mb,,94,14.283,0.78,us,us200028v1,2015-04-29T23:23:33.285Z,"179km SSE of Bristol Island, South Sandwich Islands",earthquake
2015-04-19T02:03:16.850Z,-21.6087,-66.7373,219.01,4.5,mb,,41,2.249,1.34,us,us200027l5,2015-04-26T02:23:36.215Z,"91km SW of Atocha, Bolivia",earthquake
2015-04-18T16:46:51.360Z,36.4543,23.1691,40.08,4.8,mb,,96,1.232,1.14,us,us200027jx,2015-04-18T20:28:27.978Z,"28km SSE of Gefyra, Greece",earthquake
2015-04-18T13:36:50.860Z,37.8429,21.3813,52.3,4.5,mb,,74,0.791,0.97,us,us200027j8,2015-04-18T20:28:49.303Z,"0km SSW of Sinoikismos Khavarion, Greece",earthquake
2015-04-18T11:16:07.440Z,-34.9523,179.7679,59.36,5.4,mb,,61,2.859,1.16,us,us200027iv,2015-04-18T19:19:02.431Z,"South of the Kermadec Islands",earthquake
2015-04-18T10:04:59.820Z,1.1555,-102.6939,10,4.5,mb,,193,16.802,0.72,us,us200027iu,2015-04-18T18:07:35.831Z,"Galapagos Triple Junction region",earthquake
2015-04-18T09:34:54.340Z,31.9239,132.0296,35,4.5,mb,,85,1.406,0.71,us,us200027it,2015-04-18T17:37:33.796Z,"55km ESE of Takanabe, Japan",earthquake
2015-04-18T09:08:42.130Z,8.0616,-37.8235,10,4.9,mb,,46,13.93,0.86,us,us200027is,2015-04-18T17:11:19.787Z,"Central Mid-Atlantic Ridge",earthquake
2015-04-18T06:40:57.990Z,-9.5926,106.845,10,4.5,mb,,90,1.469,0.85,us,us200027ij,2015-04-18T14:43:26.674Z,"157km NE of Flying Fish Cove, Christmas Island",earthquake
2015-04-18T02:41:04.410Z,-30.122,-178.4678,144.35,4.9,mb,,63,0.991,1.11,us,us200027hv,2015-04-25T04:52:49.153Z,"109km SSW of Raoul Island, New Zealand",earthquake
2015-04-17T23:23:32.690Z,-13.8457,-173.9084,10,4.6,mb,,120,2.07,0.44,us,us200028lj,2015-05-01T22:57:23.110Z,"164km W of Gataivai, Samoa",earthquake
2015-04-17T21:52:52.610Z,-25.3143,-176.1004,35,4.9,mb,,55,4.239,1.43,us,us200027gb,2015-04-26T03:40:05.015Z,"South of the Fiji Islands",earthquake
2015-04-17T16:53:36.190Z,-61.0894,-23.3297,35,4.9,mb,,93,9.791,0.57,us,us200027dc,2015-04-18T00:56:17.294Z,"289km SE of Bristol Island, South Sandwich Islands",earthquake
2015-04-17T16:39:42.220Z,34.9529,26.6965,27.77,4.5,mb,,144,0.704,1.22,us,us200027d6,2015-04-18T00:42:25.252Z,"49km SE of Palaikastron, Greece",earthquake
2015-04-17T15:52:51.650Z,-15.9073,-178.5848,10,6.5,mww,,55,3.702,1.36,us,us200027c2,2015-04-19T21:56:20.000Z,"183km SSW of Sigave, Wallis and Futuna",earthquake
2015-04-17T09:19:31.810Z,-15.949,-178.8575,10,4.7,mb,,106,3.455,0.82,us,us2000278t,2015-04-17T17:22:03.030Z,"195km ENE of Lambasa, Fiji",earthquake
2015-04-17T02:05:40.320Z,35.0554,26.7357,15.32,5.3,mww,,49,0.601,0.71,us,us2000277l,2015-04-25T03:51:09.748Z,"47km ESE of Palaikastron, Greece",earthquake
2015-04-17T01:51:33.700Z,25.0365,128.8538,10,5.2,mb,,53,1.866,0.76,us,us2000277h,2015-04-23T23:49:01.681Z,"169km SE of Itoman, Japan",earthquake
2015-04-16T23:36:49.540Z,-28.9967,-72.7717,35,4.8,mb,,132,1.688,1.11,us,us2000276u,2015-04-27T21:48:44.961Z,"174km NW of Coquimbo, Chile",earthquake
2015-04-16T23:27:24.570Z,-59.784,-27.6085,153.14,4.8,mb,,82,15.498,0.93,us,us2000276t,2015-04-27T05:04:04.225Z,"104km SW of Bristol Island, South Sandwich Islands",earthquake
2015-04-16T22:05:49.650Z,26.7924,92.7714,35,4.8,mb,,48,1.471,0.64,us,us20002763,2015-04-27T04:48:12.114Z,"12km ESE of Rangapara, India",earthquake
2015-04-16T20:36:25.420Z,30.3982,142.8349,28.55,4.6,mb,,75,3.339,0.7,us,us2000274l,2015-04-17T04:39:02.840Z,"Izu Islands, Japan region",earthquake
2015-04-16T19:02:12.260Z,35.1096,26.8807,10,5,mb,,51,0.493,0.92,us,us20002732,2015-04-17T03:04:40.454Z,"53km SW of Karpathos, Greece",earthquake
2015-04-16T18:52:36.770Z,35.0558,26.8112,23.6,4.8,mb,,110,0.567,0.9,us,us2000272w,2015-04-17T02:55:18.492Z,"53km ESE of Palaikastron, Greece",earthquake
2015-04-16T18:07:42.950Z,35.1369,26.8216,20,6,mww,,25,0.494,0.76,us,us2000272b,2015-04-20T15:17:15.152Z,"52km E of Palaikastron, Greece",earthquake
2015-04-16T18:05:55.110Z,-24.1546,-66.8331,175,4.9,mb,,55,2.449,0.87,us,us20002729,2015-04-17T02:08:36.142Z,"52km W of San Antonio de los Cobres, Argentina",earthquake
2015-04-16T07:38:50.250Z,36.6368,140.9916,46.35,4.5,mb,,146,0.762,1.33,us,us200026xe,2015-04-16T19:05:51.679Z,"26km ESE of Takahagi, Japan",earthquake
2015-04-16T02:24:15.730Z,10.8133,-62.3943,83.52,5.1,mb,,32,1.498,0.6,us,us200026w5,2015-04-30T01:55:04.453Z,"28km NNW of Gueiria, Venezuela",earthquake
2015-04-15T20:16:50.650Z,38.3894,142.1643,48.69,4.5,mb,,136,1.202,1.37,us,us200026t8,2015-04-15T21:28:24.307Z,"75km E of Ishinomaki, Japan",earthquake
2015-04-15T19:55:00.460Z,39.3247,143.6016,10,5.2,mb,,94,2.639,1.13,us,us200026su,2015-04-15T20:55:19.226Z,"143km E of Yamada, Japan",earthquake
2015-04-15T19:48:36.070Z,22.7137,121.3795,28.64,4.5,mb,,92,0.295,1,us,us200026st,2015-04-16T03:51:11.060Z,"24km ESE of Taitung City, Taiwan",earthquake
2015-04-15T16:57:03.310Z,38.9673,15.3841,253.38,4.5,mb,,35,0.811,0.75,us,us200026r2,2015-04-29T01:26:20.086Z,"54km NW of Tropea, Italy",earthquake
2015-04-15T11:11:49.140Z,48.1751,153.7496,101.12,4.7,mb,,134,5.54,0.6,us,us200026nc,2015-04-15T19:14:30.026Z,"Kuril Islands",earthquake
2015-04-15T10:22:08.140Z,-3.8483,151.6834,10,5.2,mb,,89,0.587,0.77,us,us200026n9,2015-04-15T18:24:49.283Z,"66km NW of Rabaul, Papua New Guinea",earthquake
2015-04-15T08:25:12.410Z,34.8637,32.31,10,5.5,mb,,52,0.844,1.31,us,us200026mv,2015-04-30T04:08:22.353Z,"7km WSW of Peyia, Cyprus",earthquake
2015-04-15T07:39:27.610Z,39.736,106.4254,10,5.3,mb,,52,8.096,1.01,us,us200026mr,2015-04-16T02:06:04.040Z,"34km WNW of Wuhai, China",earthquake
2015-04-15T07:08:37.440Z,35.4686,104.0214,10.32,4.5,mb,,123,12.482,0.46,us,us200026mm,2015-04-16T03:42:15.977Z,"44km N of Yangzhuang, China",earthquake
2015-04-15T06:59:16.760Z,-14.5568,-76.244,10,4.9,mb,,150,2.619,0.82,us,us200026ml,2015-04-15T15:01:44.214Z,"70km SW of Santiago, Peru",earthquake
2015-04-15T04:45:01.440Z,-6.3723,148.3882,70.64,4.8,mb,,67,3.249,0.36,us,us200026m3,2015-04-28T01:15:49.750Z,"62km ENE of Finschhafen, Papua New Guinea",earthquake
2015-04-15T04:09:37.080Z,-7.5251,127.5928,168.23,4.5,mb,,68,3.965,0.92,us,us20002844,2015-04-27T23:53:51.227Z,"250km ENE of Dili, East Timor",earthquake
2015-04-15T03:56:37.330Z,3.4075,125.7052,162.82,4.6,mb,,129,3.1,0.61,us,us2000284i,2015-04-27T23:44:58.402Z,"222km S of Sarangani, Philippines",earthquake
2015-04-14T23:41:29.450Z,-7.3778,128.6865,133.73,5,mb,,30,2.657,0.97,us,us200026l4,2015-04-28T05:13:10.955Z,"297km WNW of Saumlaki, Indonesia",earthquake
2015-04-14T19:41:28.380Z,48.0474,152.5558,152.29,4.6,mb,,130,6.032,0.76,us,us200026i7,2015-04-16T15:52:02.086Z,"286km ESE of Vostok, Russia",earthquake
2015-04-14T13:25:35.770Z,-25.1015,179.6286,494.35,4.6,mb,,72,7.465,0.61,us,us200026ek,2015-04-14T21:28:23.570Z,"South of the Fiji Islands",earthquake
2015-04-14T13:04:27.280Z,19.2182,121.1291,28.02,4.5,mb,,97,1.776,0.87,us,us200026eh,2015-04-14T21:07:08.426Z,"67km N of Claveria, Philippines",earthquake
2015-04-14T10:55:42.130Z,-5.5653,153.0848,36.73,4.8,mb,,96,1.644,0.45,us,us200026cx,2015-04-14T18:58:12.435Z,"121km S of Taron, Papua New Guinea",earthquake
2015-04-14T08:13:55.490Z,-15.1986,-173.3473,9,5.6,mwb,,32,5.055,0.73,us,us200026cn,2015-04-28T13:25:02.252Z,"93km NNE of Hihifo, Tonga",earthquake
2015-04-14T08:00:00.870Z,34.3814,26.5611,12.45,4.8,mb,,115,1.263,0.76,us,us200026cm,2015-04-28T10:54:18.587Z,"91km SE of Makry Gialos, Greece",earthquake
2015-04-14T07:38:54.520Z,-61.1058,-36.165,10,5.1,mb,,92,6.844,0.59,us,us200026cj,2015-04-28T10:31:31.056Z,"Scotia Sea",earthquake
2015-04-14T00:24:05.750Z,-38.0707,178.7636,10,4.5,mb,,252,0.623,0.68,us,us20002832,2015-04-26T03:17:58.524Z,"92km NE of Gisborne, New Zealand",earthquake
2015-04-13T22:16:20.230Z,-21.0794,-68.6264,122,5.2,mww,,27,0.805,1.24,us,us2000269j,2015-04-28T04:32:58.764Z,"156km NNE of Calama, Chile",earthquake
2015-04-13T21:40:48.530Z,-17.4652,-178.5647,551.87,4.7,mb,,78,3.238,0.96,us,us2000269c,2015-04-28T04:28:01.854Z,"247km ESE of Lambasa, Fiji",earthquake
2015-04-13T20:21:25.150Z,-40.9988,43.4661,10,4.7,mb,,53,19.351,0.45,us,us2000268l,2015-04-14T04:24:06.554Z,"Southwest Indian Ridge",earthquake
2015-04-13T18:51:03.580Z,39.7083,143.6526,10,4.9,mb,,97,2.334,1,us,us2000267d,2015-04-14T02:53:46.807Z,"146km E of Miyako, Japan",earthquake
2015-04-13T17:13:57.420Z,23.9202,121.0817,21.91,4.5,mb,,87,0.176,1.31,us,us2000266k,2015-04-14T12:14:22.086Z,"12km ESE of Buli, Taiwan",earthquake
2015-04-13T15:05:41.390Z,1.8274,126.3541,7.89,4.7,mb,,100,1.457,0.66,us,us2000264m,2015-04-13T23:08:22.301Z,"137km ENE of Bitung, Indonesia",earthquake
2015-04-13T14:37:48.740Z,30.7719,141.6624,7.97,4.7,mb,,64,2.815,0.65,us,us2000264f,2015-04-13T22:40:44.611Z,"Izu Islands, Japan region",earthquake
2015-04-13T14:32:28.070Z,-8.5207,-80.3052,26.92,4.9,mb,,93,8.894,0.85,us,us2000264c,2015-04-14T14:37:06.587Z,"132km WSW of Santiago de Cao, Peru",earthquake
2015-04-13T13:37:35.180Z,-4.7089,153.0046,50,5.3,mwb,,22,0.983,0.54,us,us2000263s,2015-04-13T21:40:16.743Z,"26km S of Taron, Papua New Guinea",earthquake
2015-04-13T11:15:54.000Z,-0.0334,123.4196,149.95,4.5,mb,,50,1.192,0.61,us,us20002634,2015-04-26T09:15:51.209Z,"51km SSE of Bilungala, Indonesia",earthquake
2015-04-13T10:28:45.530Z,23.9825,102.9785,10,4.7,mb,,98,6.369,0.86,us,us20002630,2015-04-13T18:31:30.602Z,"10km SSW of Huaxijie, China",earthquake
2015-04-13T09:27:04.190Z,36.5886,71.3235,94.58,4.8,mb,,72,0.804,0.68,us,us2000262s,2015-04-13T17:29:34.533Z,"21km WSW of Ashkasham, Afghanistan",earthquake
2015-04-13T07:40:21.970Z,-5.8128,149.5859,142.79,4.8,mb,,93,3.031,0.91,us,us2000262f,2015-04-13T15:43:02.990Z,"44km N of Kandrian, Papua New Guinea",earthquake
2015-04-13T06:25:00.670Z,-18.0415,-17.3826,10,4.8,mb,,118,10.469,0.62,us,us20002629,2015-04-13T14:27:26.871Z,"Southern Mid-Atlantic Ridge",earthquake
2015-04-13T04:43:30.910Z,-2.254,-12.7335,10,4.7,mb,,70,5.805,1.06,us,us20002626,2015-04-28T00:20:34.428Z,"North of Ascension Island",earthquake
2015-04-13T03:53:51.250Z,17.2278,-121.8784,10,4.7,mb,,124,12.804,0.74,us,us2000261q,2015-04-27T04:07:34.773Z,"North Pacific Ocean",earthquake
2015-04-13T03:26:36.810Z,-5.7141,153.0064,33.58,4.5,mb,,91,1.73,0.82,us,us2000263t,2015-04-27T03:36:08.812Z,"137km S of Taron, Papua New Guinea",earthquake
2015-04-13T03:00:09.160Z,-40.0924,-73.6698,40,4.5,mwr,,91,1.261,1.53,us,us2000261h,2015-04-27T02:44:31.872Z,"30km SW of Corral, Chile",earthquake
2015-04-13T02:24:28.010Z,-55.3272,-28.0763,19.11,4.6,mb,,75,4.977,0.86,us,us20002829,2015-04-27T02:23:22.476Z,"162km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake
2015-04-13T01:29:16.640Z,-6.8028,128.1514,289.23,4.5,mb,,107,3.334,0.73,us,us20002820,2015-04-27T00:54:56.176Z,"Banda Sea",earthquake
2015-04-12T20:45:01.610Z,13.7245,145.4612,106.14,4.6,mb,,81,0.591,0.49,us,us200025z0,2015-04-13T09:32:48.830Z,"55km SSE of Rota, Northern Mariana Islands",earthquake
2015-04-12T19:25:01.810Z,37.1503,143.821,10.92,5.3,mwp,,86,2.514,1,us,us200025yw,2015-04-13T03:27:38.717Z,"252km E of Namie, Japan",earthquake
2015-04-12T17:35:33.240Z,-18.2761,-172.7683,32.56,4.9,mb,,93,2.808,0.98,us,us200025yc,2015-04-13T01:38:35.254Z,"134km ENE of Neiafu, Tonga",earthquake
2015-04-12T16:48:16.260Z,27.3184,52.95,10,4.9,mb,,48,3.76,0.61,us,us200025y5,2015-04-13T00:50:46.886Z,"123km WSW of Gerash, Iran",earthquake
2015-04-12T09:01:21.560Z,-15.1061,-173.5764,10,4.5,mb,,61,2.109,0.62,us,us200025x5,2015-04-24T09:23:06.905Z,"95km N of Hihifo, Tonga",earthquake
2015-04-12T07:28:11.860Z,-33.036,-67.502,173.35,4.6,mb,,48,1.791,0.8,us,us200025wp,2015-04-12T14:30:00.853Z,"90km E of San Martin, Argentina",earthquake
2015-04-12T06:55:04.220Z,-28.2827,-67.3404,116.91,4.6,mb,,68,2.145,0.78,us,us200025wk,2015-04-12T14:57:39.651Z,"32km SE of Tinogasta, Argentina",earthquake
